黄瓜,0.70,1.00,1.30,蒙辽袋\鲁,斤,2021-07-13
黄瓜(鲜干花),1.20,1.35,1.50,冀,斤,2021-07-13
小黄瓜,1.60,2.80,4.00,旱\荷兰,斤,2021-07-13
茄子,0.40,0.70,1.00,冀,斤,2021-07-13
长茄,0.50,0.85,1.20,辽,斤,2021-07-13
广茄,0.50,0.75,1.00,冀/京,斤,2021-07-13
线茄,1.00,1.25,1.50,冀,斤,2021-07-13
吊冬瓜,0.40,0.45,0.50,冀,斤,2021-07-13
地冬瓜,0.25,0.28,0.30,冀,斤,2021-07-13
小毛冬瓜,0.60,0.80,1.00,冀\长,斤,2021-07-13
架豆,1.50,2.50,3.50,\冀晋新,斤,2021-07-13
豆王,1.80,3.40,5.00,晋,斤,2021-07-13
扁豆,1.50,2.25,3.00,冀,斤,2021-07-13
豇豆,1.80,2.40,3.00,鲁\京,斤,2021-07-13
白不老,2.00,2.75,3.50,滇|鲁,斤,2021-07-13
腔排骨,14.00,15.00,16.00,猪肉类,斤,2021-07-13
棒骨,10.00,10.50,11.00,猪肉类,斤,2021-07-13
猪头,10.00,10.00,10.00,猪肉类,斤,2021-07-13
猪口条,15.00,15.00,15.00,猪肉类,斤,2021-07-13
猪耳,25.00,25.00,25.00,猪肉类,斤,2021-07-13
猪脑,35.00,36.00,37.00,猪肉类,斤,2021-07-13
猪肚,17.00,17.00,17.00,猪肉类,斤,2021-07-13
猪板油,8.00,8.00,8.00,猪肉类,斤,2021-07-13
肥膘肉,5.00,5.50,6.00,猪肉类,斤,2021-07-13
猪腰子,18.00,18.00,18.00,猪肉类,斤,2021-07-13
猪心,8.00,8.00,8.00,猪肉类,斤,2021-07-13
猪肝,6.00,6.00,6.00,猪肉类,斤,2021-07-13
猪肺,4.00,4.00,4.00,猪肉类,个,2021-07-13
猪皮,3.00,4.00,5.00,猪肉类,斤,2021-07-13
猪肠头,18.00,18.00,18.00,猪肉类,斤,2021-07-13
猪肠,16.00,16.00,16.00,猪肉类,斤,2021-07-13
整牛,33.00,33.00,33.00,牛肉类,斤,2021-07-13
牛前腱,36.00,36.00,36.00,牛肉类,斤,2021-07-13
牛后腱,36.00,36.00,36.00,牛肉类,斤,2021-07-13
牛前腿,34.00,34.00,34.00,牛肉类,斤,2021-07-13
大白菜,0.40,0.43,0.45,\新,斤,2021-07-13
娃娃菜,0.80,0.90,1.00,大\冀新,斤,2021-07-13
小白菜,2.50,2.75,3.00,普通,斤,2021-07-13
芹菜,0.80,1.00,1.20,\冀,斤,2021-07-13
西芹,1.80,1.90,2.00,普通,斤,2021-07-13
菠菜,2.00,2.25,2.50,冀\蒙,斤,2021-07-13
莴笋,0.80,1.00,1.20,普通,斤,2021-07-13
团生菜,1.00,1.35,1.70,毛|净,斤,2021-07-13
圆白菜,0.50,0.65,0.80,\冀,斤,2021-07-13
紫甘蓝,0.60,0.65,0.70,冀,斤,2021-07-13
散叶生菜,2.00,2.25,2.50,\京冀,斤,2021-07-13
油菜,0.80,1.00,1.20,\京冀,斤,2021-07-13
香菜,6.00,8.00,10.00,\冀,斤,2021-07-13
茴香,3.50,3.75,4.00,\冀,斤,2021-07-13
韭菜,1.20,1.40,1.60,普通,斤,2021-07-13
韭菜苔,3.20,3.50,3.80,普通,斤,2021-07-13
苦菊,3.00,3.75,4.50,辽,斤,2021-07-13
油麦菜,2.00,2.25,2.50,\京,斤,2021-07-13
散菜花,1.20,1.35,1.50,豫\苏,斤,2021-07-13
绿菜花,1.50,1.65,1.80,京\ 冀,斤,2021-07-13
花牛(Φ70-85),1.40,2.00,2.60,苹果类,斤,2021-07-13
新疆阿克苏（冰糖心）,3.00,3.50,4.00,苹果类,斤,2021-07-13
白条猪（瘦）,11.00,11.00,11.00,猪肉类,斤,2021-07-13
白条猪（肥）,8.50,8.50,8.50,猪肉类,斤,2021-07-13
前臀尖（瘦）,10.00,10.50,11.00,猪肉类,斤,2021-07-13
前臀尖（肥）,9.00,9.50,10.00,猪肉类,斤,2021-07-13
后臀尖（瘦）,10.00,10.50,11.00,猪肉类,斤,2021-07-13
后臀尖（肥）,9.00,9.50,10.00,猪肉类,斤,2021-07-13
五花肉（瘦）,12.00,12.50,13.00,猪肉类,斤,2021-07-13
五花肉（肥）,10.00,11.00,12.00,猪肉类,斤,2021-07-13
纯通脊,12.00,12.50,13.00,猪肉类,斤,2021-07-13
通脊,8.00,9.00,10.00,猪肉类,斤,2021-07-13
纯瘦肉,11.00,11.50,12.00,猪肉类,斤,2021-07-13
护心肉,15.00,15.00,15.00,猪肉类,斤,2021-07-13
前肘,9.00,10.00,11.00,猪肉类,斤,2021-07-13
后肘,7.80,8.40,9.00,猪肉类,斤,2021-07-13
猪尾巴,40.00,40.00,40.00,猪肉类,斤,2021-07-13
猪蹄,17.00,17.00,17.00,猪肉类,斤,2021-07-13
纯排骨,20.00,21.50,23.00,猪肉类,斤,2021-07-13
纯腔骨,7.50,8.75,10.00,猪肉类,斤,2021-07-13
泰国香蕉（帝王蕉）,8.00,8.50,9.00,香蕉类,斤,2021-07-13
皇帝(小米）香蕉,3.00,3.25,3.50,香蕉类,斤,2021-07-13
晓蜜25号,1.80,2.00,2.20,甜瓜类,斤,2021-07-13
黄金瓜／金蜜,2.00,2.10,2.20,甜瓜类,斤,2021-07-13
玉菇,1.50,1.75,2.00,甜瓜类,斤,2021-07-13
网纹,2.50,3.00,3.50,甜瓜类,斤,2021-07-13
西洲蜜,1.00,1.40,1.80,甜瓜类,斤,2021-07-13
24/白糖罐,1.50,1.75,2.00,甜瓜类,斤,2021-07-13
羊角蜜,2.40,2.70,3.00,甜瓜类,斤,2021-07-13
花蕾甜瓜,2.00,2.50,3.00,甜瓜类,斤,2021-07-13
久红瑞,1.40,1.50,1.60,甜瓜类,斤,2021-07-13
脆梨,1.60,1.70,1.80,甜瓜类,斤,2021-07-13
绿宝甜瓜,2.50,3.25,4.00,甜瓜类,斤,2021-07-13
博阳（系列）,1.50,2.25,3.00,甜瓜类,斤,2021-07-13
景甜,1.50,1.75,2.00,甜瓜类,斤,2021-07-13
东北香瓜,2.00,2.25,2.50,甜瓜类,斤,2021-07-13
富士（纸袋Φ70-84）,1.50,2.00,2.50,苹果类,斤,2021-07-13
富士（纸+膜袋）,1.50,1.75,2.00,苹果类,斤,2021-07-13
富士（纸袋Φ85以上）,2.50,3.00,3.50,苹果类,斤,2021-07-13
黄元帅,1.50,1.75,2.00,苹果类,斤,2021-07-13
柠檬,3.50,3.75,4.00,其他类,斤,2021-07-13
石榴（四川）,4.00,5.00,6.00,其他类,斤,2021-07-13
青皮核桃,1.30,1.40,1.50,其他类,斤,2021-07-13
去皮核桃,4.00,4.20,4.40,其他类,斤,2021-07-13
姑娘果（灯笼果）,10.00,12.50,15.00,其他类,斤,2021-07-13
鸭梨,1.20,1.30,1.40,梨类,斤,2021-07-13
雪花梨,1.20,1.25,1.30,梨类,斤,2021-07-13
皇冠梨（标箱）,1.80,1.90,2.00,梨类,斤,2021-07-13
绿宝石,1.40,1.50,1.60,梨类,斤,2021-07-13
丰水梨,1.20,1.60,2.00,梨类,斤,2021-07-13
酥梨,1.50,1.60,1.70,梨类,斤,2021-07-13
库尔勒香梨,3.00,3.25,3.50,梨类,斤,2021-07-13
红香酥梨7号,1.30,1.40,1.50,梨类,斤,2021-07-13
红啤梨,3.00,3.25,3.50,梨类,斤,2021-07-13
早酥梨,1.40,1.50,1.60,梨类,斤,2021-07-13
夏橙,2.00,2.50,3.00,柑橘类,斤,2021-07-13
伦晚,2.50,2.75,3.00,柑橘类,斤,2021-07-13
油桃,1.20,2.60,4.00,桃李杏类,斤,2021-07-13
蟠桃,3.50,5.00,6.50,桃李杏类,斤,2021-07-13
水蜜桃,7.00,8.00,9.00,桃李杏类,斤,2021-07-13
油豆,2.00,3.25,4.50,鲁,斤,2021-07-13
毛豆,2.00,2.40,2.80,普通,斤,2021-07-13
玉米,0.70,0.80,0.90,川\冀,斤,2021-07-13
花生,3.00,4.00,5.00,桂\粤,斤,2021-07-13
苦瓜,1.00,1.40,1.80,冀/鲁,斤,2021-07-13
丝瓜,1.00,1.50,2.00,豫\鲁,斤,2021-07-13
瓠子,0.60,0.80,1.00,普通,斤,2021-07-13
西葫芦,0.90,1.10,1.30,滇/鲁,斤,2021-07-13
佛手瓜,2.30,2.40,2.50,普通,斤,2021-07-13
金丝南瓜,0.50,0.55,0.60,冀鲁,斤,2021-07-13
南北瓜,0.65,0.75,0.85,桂,斤,2021-07-13
尖椒,0.80,1.15,1.50,冀晋/鲁新,斤,2021-07-13
螺丝椒,1.80,2.40,3.00,普通,斤,2021-07-13
柿子椒,0.80,1.40,2.00,\鲁新,斤,2021-07-13
线椒,1.20,1.60,2.00,\鲁琼新,斤,2021-07-13
杭椒,1.50,1.85,2.20,普通,斤,2021-07-13
小米椒,4.00,4.25,4.50,滇,斤,2021-07-13
彩椒,3.00,4.00,5.00,红\黄,斤,2021-07-13
白萝卜,0.30,0.35,0.40,\冀,斤,2021-07-13
心里美,0.80,1.00,1.20,冀泥/洗,斤,2021-07-13
水仙芒果,3.50,4.75,6.00,芒果类,斤,2021-07-13
肯特\新世纪\澳芒,3.00,4.50,6.00,芒果类,斤,2021-07-13
鸡嘴荔枝,5.00,7.00,9.00,荔枝类,斤,2021-07-13
红花,3.50,4.25,5.00,荔枝类,斤,2021-07-13
玉荷包荔枝,3.00,4.00,5.00,荔枝类,斤,2021-07-13
桂味,5.00,7.00,9.00,荔枝类,斤,2021-07-13
美国红,12.00,14.00,16.00,樱桃类,斤,2021-07-13
美早,6.50,25.75,45.00,樱桃类,斤,2021-07-13
南阳,12.00,13.50,15.00,樱桃类,斤,2021-07-13
巴托,9.00,10.50,12.00,樱桃类,斤,2021-07-13
先锋樱桃,5.00,7.50,10.00,樱桃类,斤,2021-07-13
红绣球,11.00,13.00,15.00,樱桃类,斤,2021-07-13
沙蜜托,8.00,11.00,14.00,樱桃类,斤,2021-07-13
箱装菠萝（上六下六）,1.40,1.70,2.00,其他类,斤,2021-07-13
百香果,10.00,11.00,12.00,其他类,斤,2021-07-13
冬枣,12.00,16.00,20.00,其他类,斤,2021-07-13
杨梅,8.00,10.00,12.00,其他类,斤,2021-07-13
蓝莓,13.00,20.50,28.00,其他类,斤,2021-07-13
火龙果,3.00,4.00,5.00,其他类,斤,2021-07-13
木瓜,3.00,3.15,3.30,其他类,斤,2021-07-13
羊腱子,47.00,47.00,47.00,羊肉类,斤,2021-07-13
羊上脑,35.00,35.00,35.00,羊肉类,斤,2021-07-13
羊骨头,10.00,10.50,11.00,羊肉类,斤,2021-07-13
羊腩,30.00,30.00,30.00,羊肉类,斤,2021-07-13
羊里脊,33.00,34.00,35.00,羊肉类,斤,2021-07-13
淘汰鸡（干净膛）,10.00,10.00,10.00,禽肉类,斤,2021-07-13
淘汰鸡（净膛）,9.00,9.00,9.00,禽肉类,斤,2021-07-13
仔鸡（净膛）,7.00,7.00,7.00,禽肉类,斤,2021-07-13
肉鸡,6.50,6.50,6.50,禽肉类,斤,2021-07-13
鸡胸,7.00,7.00,7.00,禽肉类,斤,2021-07-13
鸡翅,10.00,10.50,11.00,禽肉类,斤,2021-07-13
鸡翅中,21.00,21.00,21.00,禽肉类,斤,2021-07-13
鸡边腿,7.00,7.00,7.00,禽肉类,斤,2021-07-13
鸡排腿,7.50,7.50,7.50,禽肉类,斤,2021-07-13
鸡琵琶腿,7.50,7.75,8.00,禽肉类,斤,2021-07-13
鸡胗,12.00,12.00,12.00,禽肉类,斤,2021-07-13
鸡爪,15.00,15.00,15.00,禽肉类,斤,2021-07-13
鸡心,8.00,8.25,8.50,禽肉类,斤,2021-07-13
鸡头,2.00,2.25,2.50,禽肉类,斤,2021-07-13
鸡架子,2.00,2.25,2.50,禽肉类,斤,2021-07-13
蒜米,3.20,3.50,3.80,普通,斤,2021-07-13
大葱,0.70,0.85,1.00,冀\鲁,斤,2021-07-13
小葱,1.50,1.75,2.00,普通,斤,2021-07-13
蒜苗,2.00,3.50,5.00,苏鲁,斤,2021-07-13
蒜黄,6.00,6.50,7.00,\冀,斤,2021-07-13
青蒜,1.60,1.80,2.00,冀,斤,2021-07-13
平菇,2.00,2.75,3.50,\小叶,斤,2021-07-13
香菇,4.00,4.50,5.00,普通,斤,2021-07-13
白玉菇,3.00,3.50,4.00,普通,斤,2021-07-13
口蘑,9.00,9.50,10.00,普通,斤,2021-07-13
杏鲍菇,2.00,2.50,3.00,普通,斤,2021-07-13
金针菇,1.50,2.00,2.50,普通,斤,2021-07-13
油菜,2.00,2.25,2.50,水菜,斤,2021-07-13
小白菜,3.00,3.50,4.00,水菜,斤,2021-07-13
油麦菜,3.00,3.50,4.00,水菜,斤,2021-07-13
奶白菜,2.50,3.00,3.50,水菜,斤,2021-07-13
散生菜,2.00,2.50,3.00,水菜,斤,2021-07-13
香葱,2.00,2.25,2.50,水菜,斤,2021-07-13
茼蒿,6.00,6.50,7.00,水菜,斤,2021-07-13
蒿子秆,3.00,3.50,4.00,水菜,斤,2021-07-13
水萝卜,2.00,2.50,3.00,水菜,斤,2021-07-13
樱桃萝卜,3.00,3.25,3.50,水菜,斤,2021-07-13
香芹,3.50,3.75,4.00,水菜,斤,2021-07-13
菠菜,4.00,4.25,4.50,水菜,斤,2021-07-13
苋菜,2.50,2.75,3.00,水菜,斤,2021-07-13
菊花菜,3.00,3.25,3.50,水菜,斤,2021-07-13
青蒜,2.00,2.25,2.50,水菜,斤,2021-07-13
盖菜,3.00,3.25,3.50,水菜,斤,2021-07-13
芥兰,3.50,3.75,4.00,水菜,斤,2021-07-13
菜心,3.50,3.75,4.00,水菜,斤,2021-07-13
空心菜,3.00,3.25,3.50,水菜,斤,2021-07-13
鸡毛菜,6.00,7.00,8.00,水菜,斤,2021-07-13
荆芥,3.00,3.25,3.50,水菜,斤,2021-07-13
紫苏叶,4.00,4.25,4.50,水菜,斤,2021-07-13
豌豆苗,4.00,4.25,4.50,水菜,斤,2021-07-13
快菜,3.00,3.25,3.50,水菜,斤,2021-07-13
苦菊,4.00,4.50,5.00,水菜,斤,2021-07-13
穿心莲,1.50,1.75,2.00,水菜,斤,2021-07-13
木耳菜,3.00,3.25,3.50,水菜,斤,2021-07-13
秦阳,2.00,2.20,2.40,苹果类,斤,2021-07-13
牛后腿,34.00,34.00,34.00,牛肉类,斤,2021-07-13
牛柳（里脊）,38.00,38.00,38.00,牛肉类,斤,2021-07-13
精牛柳,40.00,41.00,42.00,牛肉类,斤,2021-07-13
牛腩,35.00,35.50,36.00,牛肉类,斤,2021-07-13
牛林,34.00,34.50,35.00,牛肉类,斤,2021-07-13
牛骨,4.50,4.75,5.00,牛肉类,斤,2021-07-13
牛板筋,34.00,34.50,35.00,牛肉类,斤,2021-07-13
牛尾,33.00,34.00,35.00,牛肉类,斤,2021-07-13
牛上脑,34.00,34.50,35.00,牛肉类,斤,2021-07-13
整羊,25.00,25.50,26.00,羊肉类,斤,2021-07-13
去骨羊前腿,37.00,37.00,37.00,羊肉类,斤,2021-07-13
去骨羊后腿,37.00,37.00,37.00,羊肉类,斤,2021-07-13
羊腰窝,36.00,36.00,36.00,羊肉类,斤,2021-07-13
羊肉片,36.00,37.00,38.00,羊肉类,斤,2021-07-13
羊腰子（挂油）,15.00,15.50,16.00,羊肉类,个,2021-07-13
羊蝎子,15.00,15.50,16.00,羊肉类,斤,2021-07-13
羊蝎子（精品）,26.00,26.00,26.00,羊肉类,斤,2021-07-13
羊排骨,26.00,26.00,26.00,羊肉类,斤,2021-07-13
羊尾巴油,9.00,9.00,9.00,羊肉类,斤,2021-07-13
羊小腿（羊棒）,24.00,24.00,24.00,羊肉类,斤,2021-07-13
黄油桃,2.50,3.25,4.00,桃李杏类,斤,2021-07-13
黄毛桃,2.50,3.25,4.00,桃李杏类,斤,2021-07-13
突围,1.20,1.60,2.00,桃李杏类,斤,2021-07-13
京红桃,2.00,3.00,4.00,桃李杏类,斤,2021-07-13
黄油蟠,5.00,5.50,6.00,桃李杏类,斤,2021-07-13
沙红桃,1.40,1.70,2.00,桃李杏类,斤,2021-07-13
猕猴桃（海沃德）,2.50,2.75,3.00,桃李杏类,斤,2021-07-13
李子,1.00,3.00,5.00,桃李杏类,斤,2021-07-13
杏梅,2.00,3.00,4.00,桃李杏类,斤,2021-07-13
串红杏,1.00,1.25,1.50,桃李杏类,斤,2021-07-13
无籽小号-大号,1.20,1.30,1.40,西瓜类,斤,2021-07-13
麒麟、甜蜜蜜,1.60,2.00,2.40,西瓜类,斤,2021-07-13
特小风,2.00,2.15,2.30,西瓜类,斤,2021-07-13
L600吊秧瓜,1.50,2.00,2.50,西瓜类,斤,2021-07-13
甜王,0.80,0.95,1.10,西瓜类,斤,2021-07-13
硒沙瓜,1.20,1.30,1.40,西瓜类,斤,2021-07-13
蜜童,1.40,1.60,1.80,西瓜类,斤,2021-07-13
墨童西瓜,1.40,1.55,1.70,西瓜类,斤,2021-07-13
国产香蕉,2.20,2.60,3.00,香蕉类,斤,2021-07-13
南美、菲律宾香蕉,3.00,3.25,3.50,香蕉类,斤,2021-07-13
大白菜,0.40,0.43,0.45,\新,斤,2021-07-13
娃娃菜,0.80,0.90,1.00,大\冀新,斤,2021-07-13
小白菜,2.50,2.75,3.00,普通,斤,2021-07-13
芹菜,0.80,1.00,1.20,\冀,斤,2021-07-13
西芹,1.80,1.90,2.00,普通,斤,2021-07-13
菠菜,2.00,2.25,2.50,冀\蒙,斤,2021-07-13
莴笋,0.80,1.00,1.20,普通,斤,2021-07-13
团生菜,1.00,1.35,1.70,毛|净,斤,2021-07-13
圆白菜,0.50,0.65,0.80,\冀,斤,2021-07-13
紫甘蓝,0.60,0.65,0.70,冀,斤,2021-07-13
散叶生菜,2.00,2.25,2.50,\京冀,斤,2021-07-13
油菜,0.80,1.00,1.20,\京冀,斤,2021-07-13
香菜,6.00,8.00,10.00,\冀,斤,2021-07-13
茴香,3.50,3.75,4.00,\冀,斤,2021-07-13
韭菜,1.20,1.40,1.60,普通,斤,2021-07-13
韭菜苔,3.20,3.50,3.80,普通,斤,2021-07-13
苦菊,3.00,3.75,4.50,辽,斤,2021-07-13
油麦菜,2.00,2.25,2.50,\京,斤,2021-07-13
散菜花,1.20,1.35,1.50,豫\苏,斤,2021-07-13
绿菜花,1.50,1.65,1.80,京\ 冀,斤,2021-07-13
绿豆芽,0.95,0.98,1.00,普通,斤,2021-07-13
黄豆芽,0.85,0.88,0.90,普通,斤,2021-07-13
番茄,1.00,1.25,1.50,川鲁蒙,斤,2021-07-13
番茄（精品）,1.10,1.40,1.70,\鲁新,斤,2021-07-13
樱西,2.80,3.00,3.20,小红,斤,2021-07-13
黄瓜,0.70,1.00,1.30,蒙辽袋\鲁,斤,2021-07-13
黄瓜(鲜干花),1.20,1.35,1.50,冀,斤,2021-07-13
小黄瓜,1.60,2.80,4.00,旱\荷兰,斤,2021-07-13
茄子,0.40,0.70,1.00,冀,斤,2021-07-13
长茄,0.50,0.85,1.20,辽,斤,2021-07-13
广茄,0.50,0.75,1.00,冀/京,斤,2021-07-13
线茄,1.00,1.25,1.50,冀,斤,2021-07-13
吊冬瓜,0.40,0.45,0.50,冀,斤,2021-07-13
地冬瓜,0.25,0.28,0.30,冀,斤,2021-07-13
小毛冬瓜,0.60,0.80,1.00,冀\长,斤,2021-07-13
架豆,1.50,2.50,3.50,\冀晋新,斤,2021-07-13
豆王,1.80,3.40,5.00,晋,斤,2021-07-13
扁豆,1.50,2.25,3.00,冀,斤,2021-07-13
豇豆,1.80,2.40,3.00,鲁\京,斤,2021-07-13
白不老,2.00,2.75,3.50,滇|鲁,斤,2021-07-13
油豆,2.00,3.25,4.50,鲁,斤,2021-07-13
毛豆,2.00,2.40,2.80,普通,斤,2021-07-13
玉米,0.70,0.80,0.90,川\冀,斤,2021-07-13
花生,3.00,4.00,5.00,桂\粤,斤,2021-07-13
苦瓜,1.00,1.40,1.80,冀/鲁,斤,2021-07-13
丝瓜,1.00,1.50,2.00,豫\鲁,斤,2021-07-13
瓠子,0.60,0.80,1.00,普通,斤,2021-07-13
西葫芦,0.90,1.10,1.30,滇/鲁,斤,2021-07-13
佛手瓜,2.30,2.40,2.50,普通,斤,2021-07-13
金丝南瓜,0.50,0.55,0.60,冀鲁,斤,2021-07-13
南北瓜,0.65,0.75,0.85,桂,斤,2021-07-13
尖椒,0.80,1.15,1.50,冀晋/鲁新,斤,2021-07-13
螺丝椒,1.80,2.40,3.00,普通,斤,2021-07-13
柿子椒,0.80,1.40,2.00,\鲁新,斤,2021-07-13
线椒,1.20,1.60,2.00,\鲁琼新,斤,2021-07-13
杭椒,1.50,1.85,2.20,普通,斤,2021-07-13
小米椒,4.00,4.25,4.50,滇,斤,2021-07-13
彩椒,3.00,4.00,5.00,红\黄,斤,2021-07-13
白萝卜,0.30,0.35,0.40,\冀,斤,2021-07-13
心里美,0.80,1.00,1.20,冀泥/洗,斤,2021-07-13
卞萝卜,0.50,0.55,0.60,冀,斤,2021-07-13
青萝卜,0.70,0.85,1.00,冀\鲁新,斤,2021-07-13
胡萝卜,0.40,0.50,0.60,冀/鲁新,斤,2021-07-13
胡萝卜（洗）,0.60,0.70,0.80,冀/鲁,斤,2021-07-13
黄心土豆,0.50,0.65,0.80,冀,斤,2021-07-13
V7土豆,0.90,1.00,1.10,冀,斤,2021-07-13
黄葱头,0.70,0.80,0.90,\蒙甘,斤,2021-07-13
红葱头,1.00,1.10,1.20,老/新,斤,2021-07-13
山药,2.10,2.30,2.50,脆\麻新,斤,2021-07-13
铁棍山药,3.50,4.75,6.00,普通,斤,2021-07-13
莲藕,6.00,6.25,6.50,冀\云川桂,斤,2021-07-13
红薯,1.00,1.25,1.50,\冀新,斤,2021-07-13
红薯,1.60,1.70,1.80,精品,斤,2021-07-13
茭白,1.80,2.30,2.80,京\浙,斤,2021-07-13
凉薯,1.40,1.45,1.50,普通,斤,2021-07-13
荸荠,3.50,4.00,4.50,皖,斤,2021-07-13
芋头,1.50,1.75,2.00,\鲁,斤,2021-07-13
姜,3.00,4.15,5.30,姜头\整,斤,2021-07-13
大蒜,2.80,3.30,3.80,\苏,斤,2021-07-13
新蒜,2.50,2.75,3.00,泥/,斤,2021-07-13
蒜米,3.20,3.50,3.80,普通,斤,2021-07-13
大葱,0.70,0.85,1.00,冀\鲁,斤,2021-07-13
小葱,1.50,1.75,2.00,普通,斤,2021-07-13
蒜苗,2.00,3.50,5.00,苏鲁,斤,2021-07-13
蒜黄,6.00,6.50,7.00,\冀,斤,2021-07-13
青蒜,1.60,1.80,2.00,冀,斤,2021-07-13
平菇,2.00,2.75,3.50,\小叶,斤,2021-07-13
香菇,4.00,4.50,5.00,普通,斤,2021-07-13
白玉菇,3.00,3.50,4.00,普通,斤,2021-07-13
口蘑,9.00,9.50,10.00,普通,斤,2021-07-13
杏鲍菇,2.00,2.50,3.00,普通,斤,2021-07-13
金针菇,1.50,2.00,2.50,普通,斤,2021-07-13
油菜,2.00,2.25,2.50,水菜,斤,2021-07-13
小白菜,3.00,3.50,4.00,水菜,斤,2021-07-13
油麦菜,3.00,3.50,4.00,水菜,斤,2021-07-13
奶白菜,2.50,3.00,3.50,水菜,斤,2021-07-13
散生菜,2.00,2.50,3.00,水菜,斤,2021-07-13
香葱,2.00,2.25,2.50,水菜,斤,2021-07-13
茼蒿,6.00,6.50,7.00,水菜,斤,2021-07-13
蒿子秆,3.00,3.50,4.00,水菜,斤,2021-07-13
水萝卜,2.00,2.50,3.00,水菜,斤,2021-07-13
樱桃萝卜,3.00,3.25,3.50,水菜,斤,2021-07-13
香芹,3.50,3.75,4.00,水菜,斤,2021-07-13
菠菜,4.00,4.25,4.50,水菜,斤,2021-07-13
苋菜,2.50,2.75,3.00,水菜,斤,2021-07-13
菊花菜,3.00,3.25,3.50,水菜,斤,2021-07-13
青蒜,2.00,2.25,2.50,水菜,斤,2021-07-13
盖菜,3.00,3.25,3.50,水菜,斤,2021-07-13
芥兰,3.50,3.75,4.00,水菜,斤,2021-07-13
菜心,3.50,3.75,4.00,水菜,斤,2021-07-13
空心菜,3.00,3.25,3.50,水菜,斤,2021-07-13
鸡毛菜,6.00,7.00,8.00,水菜,斤,2021-07-13
荆芥,3.00,3.25,3.50,水菜,斤,2021-07-13
紫苏叶,4.00,4.25,4.50,水菜,斤,2021-07-13
豌豆苗,4.00,4.25,4.50,水菜,斤,2021-07-13
快菜,3.00,3.25,3.50,水菜,斤,2021-07-13
苦菊,4.00,4.50,5.00,水菜,斤,2021-07-13
穿心莲,1.50,1.75,2.00,水菜,斤,2021-07-13
木耳菜,3.00,3.25,3.50,水菜,斤,2021-07-13
秦阳,2.00,2.20,2.40,苹果类,斤,2021-07-13
